Season,Week,PID,Player,Pos,Team,Opp,aFPA,aFPA Rk,FFPts,Comp,Pass Att,Pass Yds,Pass TD,INT,Rush Att,Rush Yds,Rush TD,Rec,Rec Yds,Rec TD,Pa1D,Ru1D,Rec1D,Fum,XP,FG,Grade
2018,1,gather1,Rico Gathers,TE,DAL,@CAR,5.8,8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,1,stockl1,Luke Stocker,TE,TEN,@MIA,10.1,31,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,1,fellsd2,Darren Fells,TE,CLE,PIT,5.3,2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,1,lutzw1,Wil Lutz,K,NO,TB,7.2,16,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,1.7,A-Game
2018,1,gostks1,Stephen Gostkowski,K,NE,HOU,8.3,27,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,1.6,A-Game
2018,1,tuckej1,Justin Tucker,K,BAL,BUF,8.3,28,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1.8,A-Game
2018,1,pratem1,Matt Prater,K,DET,NYJ,6.1,8,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,1.7,B-Game
2018,1,zuerlg1,Greg Zuerlein,K,LAR,@OAK,8.5,30,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1.6,B-Game
2018,1,crosbm1,Mason Crosby,K,GB,CHI,7.2,14,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,1.6,B-Game
2018,1,vinata1,Adam Vinatieri,K,IND,CIN,9.0,31,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,1.6,B-Game
2018,1,ellioj1,Jake Elliott,K,PHI,ATL,7.3,18,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,1.6,B-Game
2018,1,boswec1,Chris Boswell,K,PIT,@CLE,7.3,19,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,1.6,B-Game
2018,1,carlsd1,Daniel Carlson,K,MIN,SF,7.6,22,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1.6,B-Game
2018,1,sturgc1,Caleb Sturgis,K,LAC,KC,6.7,12,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,1.6,B-Game
2018,1,lamboj1,Josh Lambo,K,JAX,@NYG,7.7,23,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.7,B-Game
2018,1,succor1,Ryan Succop,K,TEN,@MIA,7.1,13,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1.6,B-Game
2018,1,bryanm1,Matt Bryant,K,ATL,@PHI,6.0,5,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.7,B-Game
2018,1,mcmanb1,Brandon McManus,K,DEN,SEA,7.3,17,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.7,B-Game
2018,1,ganog1,Graham Gano,K,CAR,DAL,5.2,1,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1.6,B-Game
2018,1,dawsop1,Phil Dawson,K,ARI,WAS,8.5,29,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.6,B-Game
2018,1,bullor1,Randy Bullock,K,CIN,@IND,8.0,25,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.6,B-Game
2018,1,hopkid2,Dustin Hopkins,K,WAS,@ARI,6.6,11,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.6,B-Game
2018,1,butkeh1,Harrison Butker,K,KC,@LAC,5.9,4,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,1.5,B-Game
2018,1,sandej1,Jason Sanders,K,MIA,TEN,9.1,32,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,1.6,B-Game
2018,1,gouldr1,Robbie Gould,K,SF,@MIN,6.5,10,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,1.6,B-Game
2018,1,maherb1,Brett Maher,K,DAL,@CAR,7.2,15,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,1.5,B-Game
2018,1,nugenm1,Mike Nugent,K,OAK,LAR,6.0,6,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.4,B-Game
2018,1,janiks1,Sebastian Janikowski,K,SEA,@DEN,7.5,21,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.5,B-Game
2018,1,rosasa1,Aldrick Rosas,K,NYG,JAX,5.5,2,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.5,B-Game
2018,1,fairbk1,Ka'imi Fairbairn,K,HOU,@NE,6.1,7,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.4,B-Game
2018,1,gonzaz1,Zane Gonzalez,K,CLE,PIT,5.5,3,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,1.4,B-Game
2018,1,parkec1,Cody Parkey,K,CHI,@GB,8.2,26,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.4,B-Game
2018,1,myersj1,Jason Myers,K,NYJ,@DET,7.4,20,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.5,B-Game
2018,1,catanc1,Chandler Catanzaro,K,TB,@NO,6.5,9,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,1.4,B-Game
2018,1,hauscs1,Steven Hauschka,K,BUF,@BAL,7.7,24,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.5,B-Game
